source,target,weight
49,313,39
49,320,50
49,334,49
49,375,17
49,382,19
49,469,4
49,483,49
50,147,2
50,154,32
50,204,18
50,358,16
50,373,32
50,422,46
50,440,47
50,471,29
50,473,29
51,155,7
51,182,22
51,226,17
51,250,20
51,356,39
51,366,1
51,396,41
51,397,30
51,398,17
51,434,47
51,437,35
52,78,18
52,97,3
52,115,37
52,147,7
52,284,36
52,285,50
52,394,5
52,430,9
52,494,7
52,495,46
53,93,4
53,224,19
53,237,29
53,262,50
53,275,23
53,288,35
53,321,1
53,348,14
53,358,14
53,400,30
53,404,31
53,414,3
53,442,24
53,443,33
53,455,37
53,462,7
54,153,14
54,212,34
54,242,14
54,248,26
54,273,11
54,290,26
54,291,39
54,330,39
54,365,8
54,412,50
55,194,48
55,233,38
55,269,32
55,271,43
55,353,3
55,423,49
55,496,11
56,86,40
56,123,21
56,141,36
56,187,18
56,189,28
56,192,48
56,195,20
56,207,18
56,304,23
56,323,40
56,327,20
56,473,20
56,498,31
57,133,37
57,148,24
57,155,42
57,165,50
57,224,22
57,250,43
57,255,50
57,319,38
57,325,6
57,385,47
57,466,15
58,60,49
58,77,22
58,180,24
58,247,34
58,335,44
58,349,26
58,361,3
58,377,49
58,446,13
58,466,18
58,484,8
59,88,19
59,169,17
59,189,16
59,192,31
59,193,19
59,287,38
59,330,33
59,418,7
59,474,33
60,79,26
60,133,47
60,143,16
60,152,46
60,249,48
60,257,26
60,285,8
60,335,10
60,340,14
60,342,4
60,351,20
60,360,26
60,453,12
60,467,2
60,487,5
61,93,48
61,122,43
61,168,45
61,185,35
61,220,9
61,224,25
61,241,45
61,274,32
61,275,44
61,303,12
61,381,42
61,394,34
61,414,5
62,89,28
62,204,26
62,206,10
62,397,25
63,85,46
63,92,28
63,110,42
63,117,49
63,126,44
63,323,36
63,330,11
63,333,34
63,376,24
63,425,21
63,474,47
63,496,48
64,67,41
64,117,8
64,151,9
64,280,37
64,331,4
64,347,11
64,390,1
65,99,48
65,122,44
65,175,20
65,207,5
65,228,30
65,231,30
65,251,43
65,316,34
65,366,9
65,447,23
66,70,4
66,150,8
66,169,12
66,220,12
66,303,46
66,335,46
66,348,35
66,387,49
66,445,18
67,144,47
67,197,18
67,235,9
67,298,45
67,334,40
67,360,44
67,406,21
67,416,24
67,447,32
67,456,14
67,469,2
67,471,12
67,488,31
67,497,37
68,83,28
68,217,26
68,222,48
68,253,9
68,307,49
68,335,18
68,392,19
68,476,4
69,112,34
69,175,28
69,226,49
69,273,47
69,331,34
69,346,11
69,415,42
70,92,34
70,128,29
70,138,27
70,288,8
70,290,24
70,310,45
70,350,11
70,371,34
70,462,26
71,132,2
71,148,16
71,161,5
71,162,16
71,180,16
71,222,4
71,255,26
71,331,28
71,333,5
71,354,22
71,442,20
72,76,40
72,79,28
72,89,17
72,133,32
72,148,40
72,155,44
72,239,17
72,242,4
72,258,12
72,270,46
72,337,5
72,342,9
72,380,22
73,224,14
73,238,30
73,256,1
73,272,24
73,319,25
73,321,48
73,358,29
73,362,19
73,437,3
73,441,18
74,129,42
74,153,45
74,210,25
74,239,4
74,245,16
74,270,27
74,296,13
74,321,4
74,367,29
74,414,11
75,79,29
75,119,4
75,132,8
75,149,15
75,205,30
75,304,42
75,331,35
75,364,9
75,469,30
75,483,12
76,83,1
76,84,36
76,182,24
76,242,5
76,261,8
76,265,18
76,297,4
76,311,23
76,332,34
76,342,11
76,356,30
76,411,41
76,444,38
76,497,25
77,106,8
77,107,31
77,169,38
77,186,9
77,239,21
77,285,21
77,367,47
77,428,20
77,459,35
78,107,34
78,108,33
78,120,44
78,176,7
78,283,34
78,294,42
78,318,3
78,331,15
78,365,16
78,375,34
78,388,43
78,394,3
79,250,19
79,282,34
79,305,46
79,325,29
79,340,50
79,349,12
79,353,35
79,361,37
79,432,24
80,166,22
80,176,23
80,210,32
80,251,47
80,302,14
80,308,40
80,309,49
80,338,7
80,418,43
80,423,50
80,462,47
80,488,16
81,207,45
81,222,18
81,317,22
81,318,13
81,321,16
81,366,34
81,375,2
81,484,23
82,152,35
82,182,38
82,228,44
82,248,50
82,437,34
82,452,12
82,465,25
83,183,15
83,207,49
83,216,50
83,235,45
83,241,40
83,246,31
83,257,36
83,276,26
83,305,35
83,307,20
83,326,2
83,354,30
83,454,24
83,480,18
84,146,1
84,155,31
84,182,18
84,276,11
84,301,17
84,310,39
84,341,23
84,354,33
84,398,29
84,432,48
84,440,39
85,111,21
85,130,26
85,188,8
85,309,46
85,313,44
85,319,13
85,374,19
85,378,44
85,396,22
85,472,14
86,118,5
86,124,38
86,171,21
86,213,44
86,227,17
86,252,6
86,271,37
86,444,33
86,472,49
86,478,27
86,481,16
86,484,49
87,144,29
87,177,19
87,269,2
87,278,2
87,298,46
87,431,13
87,432,37
87,450,27
87,485,14
88,121,47
88,151,2
88,192,34
88,193,45
88,217,14
88,275,40
88,277,36
88,278,44
88,311,7
88,356,18
88,373,42
88,400,15
88,425,44
89,129,22
89,139,9
89,355,44
89,368,6
89,377,26
89,434,27
89,450,39
89,494,32
90,103,7
90,117,44
90,127,23
90,164,42
90,196,45
90,202,45
90,221,24
90,229,28
90,401,9
90,437,43
91,123,5
91,162,49
91,164,15
91,189,4
91,356,20
91,409,20
91,432,28
91,486,49
92,117,44
92,167,37
92,192,32
92,250,21
92,294,32
92,299,36
92,376,28
92,437,25
92,467,28
93,108,11
93,126,50
93,136,15
93,164,37
93,173,22
93,213,38
93,237,1
93,286,20
93,450,17
93,454,20
94,115,16
94,150,35
94,155,2
94,162,21
94,335,42
94,468,47
94,499,15
95,151,20
95,229,25
95,273,46
95,369,47
95,452,49
96,126,20
96,135,3
96,245,42
96,347,27
96,360,12
96,456,20
97,104,26
97,136,39
97,153,12
97,154,3
97,184,2
97,209,11
97,210,32
97,337,13
97,342,8
97,344,38
97,352,21
97,378,39
97,455,42
97,475,22
97,485,31
97,494,22
98,100,39
98,124,6
98,290,14
98,326,49
98,328,25
98,377,42
98,434,20
98,475,33
98,497,23
99,120,48
99,137,26
99,219,18
99,317,43
99,324,50
99,352,2
99,370,41
99,497,25
100,108,28
100,110,8
100,233,19
100,247,18
100,249,23
100,250,7
100,257,42
100,315,50
100,355,5
101,218,35
101,293,50
101,420,20
101,421,27
101,443,43
102,114,13
102,158,3
102,393,17
102,449,41
102,468,48
102,476,4
103,125,17
103,303,39
103,423,28
103,491,48
104,115,31
104,116,18
104,204,34
104,272,38
104,308,39
104,339,3
104,387,20
104,426,27
104,438,47
104,445,43
105,121,37
105,150,49
105,321,46
105,423,45
105,432,6
105,436,3
105,442,30
105,493,1
106,115,24
106,164,5
106,248,17
106,254,43
106,279,29
106,387,20
106,412,40
107,182,41
107,205,38
107,317,20
107,318,4
107,393,47
107,434,25
107,442,5
107,458,24
107,459,49
107,464,27
108,136,8
108,203,2
108,209,32
108,256,46
108,315,48
108,366,19
108,399,37
108,414,12
108,422,4
108,441,10
108,493,38
109,146,15
109,154,30
109,200,15
109,275,37
109,291,42
109,353,28
109,426,20
109,457,25
110,116,12
110,120,14
110,254,9
110,267,49
110,278,47
110,361,27
110,447,12
111,134,6
111,149,18
111,154,9
111,195,20
111,213,16
111,243,14
111,315,14
111,316,3
111,388,44
111,394,32
111,457,6
111,467,9
112,152,16
112,154,3
112,173,6
112,243,10
112,274,8
112,277,7
112,395,39
112,435,40
112,494,46
113,161,2
113,174,34
113,187,12
113,246,39
113,290,23
113,367,37
113,415,33
113,429,27
113,459,20
114,132,25
114,181,39
114,183,40
114,190,24
114,193,31
114,230,22
114,258,3
114,286,46
114,300,24
114,312,43
114,323,48
114,389,22
114,450,5
114,493,5
115,162,4
115,186,28
115,211,5
115,364,22
115,479,2
116,209,30
116,211,31
116,268,31
116,342,22
116,470,14
116,474,28
116,490,15
117,163,10
117,167,20
117,187,2
117,251,33
117,281,50
117,317,25
117,425,10
117,433,4
117,474,44
118,176,50
118,180,4
118,246,26
118,383,12
118,415,15
119,122,36
119,137,38
119,307,20
119,376,11
119,419,8
119,430,45
119,457,32
119,477,12
120,135,18
120,158,19
120,208,14
120,225,9
120,229,44
120,264,3
120,273,33
120,343,27
120,360,44
120,412,34
121,131,6
121,181,23
121,183,42
121,200,19
121,214,38
121,284,50
121,313,48
121,316,15
121,353,9
121,362,7
121,383,39
121,482,6
122,144,22
122,189,32
122,344,39
123,141,44
123,145,41
123,173,26
123,187,2
123,252,45
123,273,16
123,330,8
123,367,22
123,394,27
123,400,22
123,410,1
123,439,8
123,458,5
124,156,33
124,164,3
124,180,31
124,235,39
124,255,30
124,270,37
124,271,21
124,300,19
124,375,33
124,450,29
124,466,34
125,199,15
125,218,21
125,263,2
125,310,23
125,344,33
125,400,23
125,462,9
125,483,26
126,211,35
126,272,15
126,284,44
126,285,33
126,344,16
126,354,5
126,376,32
126,445,41
126,464,5
127,169,45
127,194,19
127,282,2
127,300,20
127,331,40
127,348,7
127,365,18
127,430,28
128,191,31
128,212,14
128,214,42
128,217,23
128,237,50
128,284,25
128,314,49
128,348,43
128,365,30
128,400,13
128,450,17
129,152,22
129,180,35
129,207,4
129,274,47
129,296,12
129,379,33
129,392,25
129,395,7
129,424,50
129,467,7
129,469,18
130,195,37
130,215,15
130,252,35
130,276,4
130,343,27
130,393,42
130,456,10
131,142,37
131,174,18
131,180,50
131,249,34
131,383,21
131,387,40
131,428,22
132,171,10
132,179,4
132,196,9
132,294,18
132,296,25
132,307,16
132,342,24
132,343,31
132,376,37
132,385,17
132,452,46
132,485,41
133,148,34
133,155,34
133,162,48
133,172,42
133,188,4
133,221,7
133,304,46
133,341,39
133,377,17
133,392,36
133,492,47
134,148,1
134,170,23
134,194,34
134,200,21
134,224,1
134,249,34
134,283,40
134,303,46
134,321,40
134,378,29
134,429,44
134,435,20
134,472,34
135,230,49
135,248,22
135,298,2
135,425,27
136,150,42
136,163,12
136,268,45
136,279,50
136,281,15
137,142,36
137,179,26
137,187,18
137,191,2
137,222,11
137,279,4
137,296,2
137,299,44
137,311,47
137,329,47
137,367,16
137,378,21
137,411,17
137,412,27
137,476,38
138,204,15
138,210,12
138,264,44
138,354,18
138,482,42
139,149,50
139,175,19
139,196,37
139,223,23
139,302,50
139,331,45
139,332,34
139,367,41
139,396,30
139,426,49
140,143,25
140,231,35
140,287,27
140,337,11
140,340,10
140,341,28
140,457,16
140,461,39
141,195,27
141,234,27
141,298,44
141,339,38
141,373,40
141,432,34
141,447,2
141,459,30
142,155,22
142,168,44
142,181,33
142,269,34
142,400,23
142,416,24
142,439,28
143,242,40
143,292,29
143,303,13
143,385,37
143,395,23
143,422,50
143,428,41
144,171,42
144,203,37
144,266,28
144,292,28
144,335,3
144,383,26
144,423,47
144,482,41
145,158,28
145,189,14
145,196,10
145,202,7
145,215,34
145,219,27
145,240,46
145,260,23
145,274,14
145,278,48
145,299,50
146,149,47
146,230,22
146,262,28
146,265,1
146,307,39
146,335,3
146,361,20
146,377,47
146,392,8
147,160,7
147,224,14
147,238,48
147,272,17
147,408,4
147,416,33
148,228,17
148,239,46
148,352,33
148,361,41
148,366,29
148,368,34
148,411,41
148,428,40
149,154,28
149,222,30
149,227,1
149,258,4
149,280,46
149,352,2
149,369,32
149,377,37
149,398,17
150,176,7
150,214,7
150,313,50
150,349,29
151,162,9
151,164,18
151,229,31
151,276,36
151,300,2
151,315,45
151,397,34
151,412,39
151,418,15
151,423,49
151,474,30
152,161,19
152,178,2
152,206,27
152,242,40
152,259,49
152,289,41
152,317,34
152,339,43
152,361,34
152,385,8
152,413,41
152,492,34
153,199,35
153,217,37
153,222,11
153,237,23
153,310,11
153,359,11
153,416,9
153,487,2
154,184,30
154,263,18
154,330,22
154,382,31
155,243,31
155,286,7
155,362,27
155,393,48
155,484,13
156,194,48
156,212,14
156,234,2
156,258,11
156,316,19
156,319,26
156,473,6
156,484,38
157,200,10
157,238,3
157,245,45
157,255,45
157,282,26
157,284,20
157,311,48
157,353,23
157,405,4
157,441,12
157,443,5
157,465,42
158,215,43
158,251,49
158,252,43
158,254,46
158,405,20
158,428,21
158,452,32
159,197,18
159,222,21
159,327,25
159,357,36
159,369,17
159,376,24
159,420,21
159,421,8
159,449,16
159,481,25
160,299,42
160,320,2
160,381,4
160,417,45
160,425,16
160,500,20
161,176,17
161,227,21
161,231,42
161,234,48
161,265,50
161,270,28
161,316,24
161,318,44
161,326,12
161,384,32
161,397,33
161,406,30
161,430,5
161,466,31
161,494,3
162,176,6
162,195,38
162,237,40
162,248,11
162,252,2
162,270,22
162,331,50
162,335,48
163,208,10
163,230,39
163,232,21
163,290,29
163,359,6
163,361,28
164,197,19
164,241,19
164,356,30
164,399,7
164,410,5
164,431,12
165,180,33
165,188,5
165,247,45
165,315,17
165,320,21
165,413,7
165,440,47
166,273,9
166,369,2
166,370,12
166,407,50
166,418,7
166,431,49
167,197,37
167,229,12
167,266,40
167,372,50
167,390,10
167,410,33
167,431,2
167,443,32
167,447,48
167,471,23
168,179,37
168,281,41
168,293,23
168,311,35
168,348,50
168,363,39
168,407,1
168,438,24
168,475,26
168,476,21
169,216,29
169,237,18
169,262,18
169,269,12
169,342,37
169,354,7
169,427,10
169,480,7
170,200,30
170,202,8
170,211,40
170,256,16
170,287,17
170,371,20
170,394,47
170,396,10
170,417,4
170,420,19
170,468,35
170,474,29
170,483,21
171,176,49
171,244,6
171,257,11
171,306,12
171,341,11
171,347,35
171,356,32
171,376,24
171,385,27
172,206,6
172,257,37
172,290,43
172,304,10
172,311,49
172,331,28
172,459,35
173,178,21
173,261,2
173,278,25
173,287,20
173,347,27
173,372,44
173,452,29
173,473,9
173,478,33
174,203,34
174,256,17
174,263,27
174,303,27
174,379,33
174,415,3
174,421,6
174,475,43
174,479,48
175,225,43
175,304,8
175,368,7
175,427,17
175,497,45
176,187,22
176,207,26
176,226,41
176,228,37
176,250,19
176,253,36
176,289,24
176,342,48
176,351,13
176,383,34
176,384,29
176,426,12
176,446,45
176,458,28
177,245,23
177,379,34
177,419,41
177,490,42
178,194,3
178,229,15
178,231,17
178,233,47
178,294,27
178,313,37
178,376,7
178,383,8
178,407,33
179,263,34
179,275,25
179,355,1
179,358,20
179,381,40
179,422,7
179,477,50
179,495,15
180,210,31
180,237,9
180,282,8
180,305,31
180,335,47
180,383,4
180,401,9
180,443,48
180,451,33
181,222,8
181,281,29
181,285,12
181,287,37
181,293,10
181,338,37
181,416,44
181,422,43
182,188,11
182,305,35
182,395,40
182,409,41
182,446,8
183,208,24
183,230,50
183,257,40
183,271,20
183,273,41
183,319,34
183,322,39
183,375,16
183,425,42
183,450,21
183,481,37
184,210,40
184,214,17
184,215,40
184,263,12
184,310,42
184,324,19
184,356,18
184,358,45
185,195,42
185,468,8
185,479,27
186,214,27
186,322,29
186,331,29
186,383,41
186,385,11
186,447,32
186,459,9
186,460,44
186,489,2
186,494,45
187,189,7
187,270,12
187,271,47
187,320,37
187,327,27
187,370,7
187,402,30
187,405,8
188,195,11
188,222,6
188,264,48
188,304,36
188,382,42
188,422,11
188,451,15
189,193,35
189,300,22
189,403,6
190,192,19
190,215,31
190,222,25
190,244,30
190,286,10
190,294,17
190,301,6
190,369,29
190,372,6
190,488,18
190,489,48
191,224,35
191,272,18
191,381,45
191,400,42
191,414,41
191,457,43
191,486,35
192,196,16
192,328,15
192,413,43
193,206,2
193,281,42
193,390,10
193,400,45
193,401,40
193,410,50
193,420,27
193,424,50
193,462,43
193,471,20
193,476,35
194,205,36
194,233,38
194,294,9
194,301,5
194,409,24
194,428,46
194,431,4
194,439,17
194,452,47
195,232,49
195,312,9
195,369,43
195,376,48
195,406,32
195,472,14
195,488,43
196,235,24
196,287,23
196,302,4
196,322,16
196,402,32
196,403,6
196,450,30
196,471,47
196,481,47
197,244,37
197,263,21
197,282,2
197,334,36
197,349,43
197,369,41
197,374,23
197,376,24
197,418,13
197,435,33
197,456,20
197,462,40
197,473,24
198,247,1
198,276,3
199,227,40
199,273,16
199,311,26
199,319,6
199,338,9
199,387,46
199,396,25
199,462,25
199,479,31
199,482,19
200,217,8
200,243,23
200,301,40
200,302,44
200,391,7
200,394,44
200,417,26
200,443,22
200,490,50
201,214,49
201,238,40
201,264,48
201,291,47
201,297,2
201,314,27
201,334,35
201,350,50
201,365,13
201,403,32
201,500,36
202,220,45
202,234,33
202,353,9
202,417,13
202,430,34
202,464,10
202,500,3
203,209,13
203,275,38
203,455,43
203,482,34
204,257,47
204,286,4
204,377,36
204,392,7
204,429,31
204,454,49
204,465,37
204,469,5
204,481,9
205,331,24
205,384,2
205,393,21
205,395,23
205,458,49
206,306,30
206,458,50
206,466,45
207,226,39
207,262,36
207,265,4
207,294,42
207,300,36
207,303,12
207,308,4
207,318,49
207,328,24
207,354,9
207,460,9
208,359,46
208,360,17
208,370,8
208,376,16
208,390,3
208,491,42
209,301,4
209,367,1
209,381,45
209,398,18
209,422,49
209,440,38
209,480,6
210,211,32
210,371,1
210,387,23
210,399,36
210,401,36
210,422,32
210,430,15
211,245,44
211,310,11
211,363,14
211,364,10
211,483,22
211,495,45
212,221,4
212,235,5
212,354,19
212,384,46
213,240,50
213,289,41
213,405,21
213,406,36
213,430,26
213,459,4
214,284,4
214,406,19
214,442,45
214,455,35
214,479,24
215,319,3
215,335,19
215,355,11
215,363,14
215,431,44
215,444,36
215,450,31
215,453,44
216,222,11
216,321,10
216,326,27
216,331,26
216,357,35
216,422,45
216,429,8
216,485,33
216,494,23
217,231,27
217,348,9
217,388,31
217,449,15
217,493,46
218,228,36
218,263,12
218,273,18
218,275,44
218,279,20
218,291,34
218,348,17
218,388,40
218,391,43
218,402,46
218,416,47
218,445,19
218,498,23
219,261,22
219,286,18
219,306,31
219,320,47
219,343,24
219,385,46
219,405,9
219,418,48
219,463,26
219,488,24
220,264,25
220,358,29
220,459,10
220,494,14
221,239,25
221,259,50
221,262,9
221,282,30
221,352,12
221,458,10
221,466,27
222,226,41
222,228,25
222,382,7
222,393,2
222,426,9
222,446,41
222,447,9
222,492,16
223,227,19
223,325,35
223,386,8
223,452,46
224,263,38
224,281,38
224,311,21
224,337,1
224,476,42
224,479,22
225,247,11
225,248,26
225,282,43
225,283,21
225,317,12
225,332,35
225,333,22
225,436,17
226,246,31
226,301,28
226,353,14
226,407,22
226,436,37
226,461,5
227,250,25
227,252,26
227,274,1
227,329,45
227,364,7
227,378,7
227,392,19
227,395,45
227,417,43
228,290,46
228,305,46
228,333,35
228,341,46
228,358,12
228,428,33
228,464,17
228,500,34
229,244,12
229,254,19
229,278,42
229,296,29
229,334,11
229,416,23
229,449,32
229,476,24
230,236,21
230,252,45
230,261,21
230,273,49
230,294,4
230,390,10
230,403,41
230,448,20
231,270,25
231,290,5
231,297,35
231,346,43
231,375,10
231,380,43
231,383,24
231,396,48
231,428,21
232,266,21
232,284,39
232,292,6
232,301,26
232,360,24
232,367,44
232,370,10
232,415,46
232,432,39
232,444,11
232,456,25
232,461,49
233,239,13
233,254,42
233,320,27
233,413,26
233,490,26
234,235,50
234,255,47
234,341,37
234,349,9
234,354,1
234,400,37
235,333,18
235,375,45
236,294,18
236,309,26
236,363,26
236,366,34
236,370,47
236,375,33
236,498,18
236,500,48
237,238,28
237,248,25
237,285,10
237,388,30
237,419,21
238,240,22
238,296,48
238,384,1
238,397,29
238,416,21
238,462,37
239,247,26
239,257,34
239,281,36
239,283,2
239,373,43
239,383,31
239,386,33
240,243,50
240,311,50
240,338,31
240,368,7
240,378,8
240,472,35
241,245,7
241,272,25
241,417,35
241,441,29
241,462,44
241,493,34
242,267,8
242,355,5
242,381,15
242,384,4
242,415,15
242,444,12
243,290,34
243,291,15
243,293,8
243,301,40
243,338,39
243,339,44
243,408,27
243,445,2
244,266,38
244,279,38
244,296,24
244,302,2
244,360,1
244,448,23
244,465,36
244,478,33
245,248,44
245,353,47
245,417,9
245,430,45
245,443,10
245,490,2
246,353,32
246,377,49
246,382,36
246,385,26
246,414,13
246,426,35
246,461,4
246,466,20
246,491,8
247,285,27
247,290,3
247,368,20
247,460,35
248,348,38
248,368,15
248,405,13
248,417,31
249,295,16
249,325,21
249,375,13
249,393,12
249,467,45
250,257,2
250,267,12
250,322,10
250,340,36
250,363,26
250,395,12
251,397,27
251,412,35
251,423,42
251,431,37
251,469,41
252,405,1
252,436,12
252,449,35
252,480,41
253,271,26
253,325,33
253,412,39
254,425,25
254,465,50
254,469,27
254,475,10
255,312,7
255,459,49
255,460,16
255,464,37
256,279,1
256,281,3
256,376,12
256,396,3
256,418,47
256,445,48
257,269,2
257,310,15
257,333,43
257,385,11
257,397,31
257,436,31
257,468,2
258,259,26
258,341,12
258,342,13
258,384,6
258,402,6
258,497,18
259,283,44
259,304,2
259,323,2
259,331,36
259,332,6
259,341,40
259,349,32
259,364,29
259,458,24
259,466,22
259,487,49
260,411,19
260,444,24
261,323,31
261,347,34
261,363,32
261,390,28
261,491,8
262,333,19
262,387,11
262,400,9
262,461,38
262,464,13
262,487,35
263,321,39
263,329,5
263,353,39
263,381,26
263,452,1
264,274,3
264,438,16
265,286,45
265,325,47
265,382,37
265,497,10
265,498,34
266,295,20
266,312,2
266,343,11
266,345,21
266,347,22
266,364,33
267,361,22
268,288,50
268,371,4
268,455,19
268,500,9
269,370,42
269,372,38
270,277,30
270,332,12
270,340,14
270,346,36
270,352,37
270,353,44
270,368,47
270,398,11
270,459,25
271,277,16
271,301,33
271,311,39
271,313,11
271,360,45
271,411,24
271,449,16
272,284,43
272,286,42
272,350,13
272,377,2
272,381,23
272,388,47
272,390,39
272,396,13
272,414,32
272,419,31
272,432,27
272,437,19
272,438,37
274,288,41
274,349,9
274,384,8
