source,target,weight
97,57,4
97,133,6
98,115,13
99,118,20
99,116,1
99,197,14
100,79,8
100,145,13
101,124,11
101,146,6
101,145,1
101,9,12
102,123,15
102,193,18
102,94,3
102,191,20
103,42,7
103,179,10
103,5,7
103,141,19
103,3,11
104,90,20
105,128,14
105,162,18
105,152,13
105,42,11
106,112,10
106,93,10
106,69,12
106,100,8
107,56,7
108,17,3
108,86,4
108,52,1
109,71,7
109,33,5
109,176,15
110,174,15
110,37,2
111,115,17
111,67,9
111,46,7
111,14,1
111,136,7
112,172,20
112,21,12
112,14,12
112,38,2
113,68,6
113,149,16
114,102,9
114,40,20
114,81,11
114,128,14
115,126,19
115,181,2
115,183,1
115,164,20
116,122,5
116,159,9
116,4,14
116,60,4
116,165,12
117,76,16
117,118,19
117,149,18
117,101,18
118,79,14
118,20,15
118,45,13
118,86,9
118,85,11
119,52,20
120,104,14
121,86,12
122,32,11
123,191,16
123,99,20
123,94,13
123,24,6
123,82,11
124,96,18
124,123,16
124,34,15
124,71,3
125,61,8
125,4,13
126,102,20
126,97,4
126,93,17
127,144,1
127,33,20
127,196,1
127,136,19
128,13,13
128,48,5
128,24,7
129,61,9
130,30,1
131,104,13
131,189,4
131,117,10
132,67,2
132,90,18
133,5,20
134,193,10
134,142,5
134,76,3
134,112,3
135,198,20
135,136,12
135,150,6
136,148,9
136,90,11
137,169,20
137,60,4
137,177,8
138,190,9
138,121,15
138,176,9
138,187,16
138,4,2
139,147,4
139,115,14
139,118,5
139,5,1
139,104,19
140,193,20
141,31,9
141,46,12
142,114,16
142,36,13
142,59,17
142,196,10
143,93,15
143,63,6
143,193,5
143,86,14
143,142,8
144,186,20
144,156,5
144,27,19
144,68,20
144,88,19
145,83,4
145,104,15
145,40,6
146,100,14
146,94,10
146,96,4
146,43,14
147,38,4
147,21,7
148,186,17
148,150,18
148,175,3
149,77,13
149,146,8
149,183,6
150,180,10
150,45,5
151,173,15
151,47,12
152,189,14
152,193,2
152,162,12
152,10,13
152,195,2
153,31,10
153,15,4
153,95,17
153,17,10
154,100,9
155,65,7
155,128,1
156,194,5
156,81,10
156,176,17
157,47,5
158,92,14
158,159,10
158,145,3
158,188,20
159,35,9
160,191,19
160,51,17
160,11,15
160,20,17
160,102,17
161,197,10
162,143,2
162,71,6
162,94,20
163,150,4
163,44,7
163,29,17
163,174,8
163,26,19
164,15,19
165,21,7
165,120,15
166,116,20
167,182,2
167,115,13
167,38,16
168,112,20
168,135,15
168,117,17
168,111,20
168,69,5
169,65,6
169,119,1
169,88,11
169,193,17
170,39,6
170,185,17
170,23,2
170,162,18
170,92,14
171,140,6
171,31,13
171,184,9
172,162,3
172,27,17
172,108,4
172,61,5
172,126,11
173,31,18
173,196,17
173,80,14
174,151,14
174,200,10
174,157,9
174,79,20
174,72,17
175,151,18
176,12,8
177,147,20
178,143,18
178,183,13
179,38,12
179,100,1
180,144,12
181,55,9
181,129,9
181,39,16
181,102,2
182,185,5
182,164,11
182,89,1
182,179,15
183,4,2
184,165,1
184,178,9
185,107,13
185,2,19
186,31,15
187,124,13
187,35,19
187,67,4
188,40,12
189,144,4
189,36,10
189,48,6
190,101,3
190,66,4
190,181,5
190,8,17
190,28,9
191,171,20
191,100,13
192,39,11
192,142,10
192,31,9
193,38,3
193,53,16
193,152,2
193,195,17
194,131,10
194,137,6
194,16,17
194,50,8
194,72,18
195,67,7
195,101,11
195,29,3
195,37,1
196,57,4
196,65,9
196,79,11
196,8,14
196,37,1
197,86,13
197,92,15
197,113,1
197,35,18
197,200,4
198,34,6
198,193,15
199,197,9
200,106,13
200,139,18
200,14,1
200,159,20
200,156,13
