926;2459771;1
5082;12755;17
5082;28032;1
5082;11748;5
5082;49016;1
5082;2450751;1
5082;2155291;1
5531;5082;4
11748;12755;1
11748;5082;3
11748;23159;1
12050;12051;2
12050;23159;6
12050;11748;4
12050;12755;2
12050;2454873;1
12050;5082;1
12050;21153;1
12050;20941;1
12051;5082;253
12051;12755;2
12051;11748;15
12051;49016;6
12051;22218;2
12051;20941;2
12051;2450751;2
12051;23159;1
12051;2050901;1
12051;2453363;4
12051;2450995;1
12755;5082;95
12755;20941;1
12755;21153;24
12755;50948;2
12755;2050901;3
12755;11748;12
12755;28032;21
12755;49016;1
12755;23159;3
12755;2453216;1
12755;2450713;6
12755;2450751;3
12755;22218;4
12755;12051;1
12755;2155291;1
12755;2459771;1
12755;23884;2
12755;2450812;1
12755;2454873;1
13902;1575;1
14809;1575;2
19721;5082;19
19721;23159;2
19721;57257;3
19721;20941;4
19721;28032;1
19721;12051;7
19721;12755;2
19721;2453363;1
19721;21153;1
19721;59125;1
19721;2450751;1
20002;21153;27
20002;11748;2
20002;38402;1
20002;49016;1
20002;12755;3
20002;5082;2
20002;20941;2
20002;151889;1
20002;2450995;4
20002;22218;1
20002;2453359;3
20002;2453216;1
20002;2454873;1
20002;2459771;1
20941;5082;358
20941;59125;23
20941;12755;96
20941;19721;3
20941;49016;83
20941;12051;138
20941;31045;13
20941;23159;168
20941;21153;44
20941;22218;34
20941;11748;35
20941;2050901;15
20941;28032;24
20941;20002;7
20941;2052831;1
20941;57257;15
20941;38402;7
20941;31894;1
20941;23884;6
20941;2450751;21
20941;2450995;6
20941;2453363;8
20941;2066091;3
20941;2450713;6
20941;50948;4
20941;2155291;3
20941;23115;1
20941;10196;1
20941;2459771;6
20941;2453359;1
20941;2461769;2
20941;2471018;6
20941;2454873;2
21153;2453359;1
21153;12755;1
21153;5082;1
21744;5082;1
22218;5082;26
22218;23159;5
22218;12755;8
22218;20002;14
22218;20941;12
22218;11748;3
22218;59125;4
22218;13902;1
22218;50948;8
22218;280406;1
22218;2450751;10
22218;2461769;4
22218;23115;6
22218;2454873;2
22218;2459771;13
22218;2450713;4
22218;2453359;2
22218;12051;6
22218;2450812;1
22218;2450995;2
22218;49016;3
22218;21153;5
22218;2066091;7
22218;28032;3
22218;2065819;1
22218;38402;3
22218;62167;1
22218;2453363;2
